Team,Offensive,Defensive
0,28.57675229,61.13015211
0,21.51695192,58.06807495
0,49.81525957,60.89213978
0,19.00394031,30.09308991
0,32.31864104,54.03020387
0,28.06285103,71.65427259
0,20.08490548,45.04957031
0,24.06713789,37.1261141
0,23.83588404,39.51609107
0,18.86252705,47.30179157
0,12.42040938,35.46043063
0,28.64134887,17.50567504
0,30.23932447,55.31715804
0,26.7701496,38.63844527
0,23.25028643,47.21093953
0,36.43829972,53.66859944
0,16.24689558,38.6778286
0,22.84542485,41.30952938
0,19.62669391,39.71500244
0,18.42396146,45.09767215
0,14.99159332,43.53489394
0,13.16818064,44.26204212
0,13.4870961,61.00036495
0,24.49277573,42.82111563
0,30.69964704,44.70390742
0,22.17991136,51.09463879
0,18.21259221,55.03809209
0,14.5536421,63.5447676
0,24.69631524,49.09399064
0,0.756821669,44.22851481
0,18.63546783,46.77114452
0,33.88603631,42.55175314
0,34.05443993,60.77508242
0,17.42624971,66.14865811
0,12.75309699,46.16465283
0,16.7099564,70.07979137
0,20.92729285,44.00050685
0,29.14337019,37.00702636
0,27.53066323,55.79640954
0,15.08281084,34.56118978
0,31.86533685,51.56574911
0,21.30018246,50.06519291
0,21.10151672,45.01393403
0,28.2213878,40.9185265
0,31.60407671,54.73779548
0,21.7077032,73.31296453
0,33.11107421,35.3750588
0,11.87962143,53.96294998
0,31.65475875,43.96637178
0,24.36466796,26.77565238
0,24.46894827,61.99680937
0,25.79480235,41.68389371
0,12.7697444,57.76331554
0,21.44614937,43.78691885
0,22.10326064,30.90759478
0,17.08172794,39.19721736
0,32.77095885,53.05344952
0,36.42517025,51.10311462
0,26.83483243,49.0749103
0,15.53450988,50.02258997
0,14.13516917,46.71680996
0,27.44895553,59.15831201
0,11.00056287,39.95847633
0,33.06962553,36.8964376
0,9.507884551,46.06695777
0,20.91816834,46.1603293
0,18.09951918,58.10835598
0,31.63788044,45.79067317
0,15.98984833,45.70635707
0,23.0825404,36.18695873
0,22.55889561,53.9045624
0,16.73833056,49.66259851
0,25.88710322,35.76785821
0,23.56241954,63.68205796
0,28.83465487,45.80623242
0,27.51312618,50.14725659
0,18.29102517,38.60021935
0,15.05773462,44.60387745
0,23.89678236,63.98732362
0,18.39254282,56.09400735
0,21.55809591,42.65443385
0,19.05198901,41.58772231
0,36.82955547,37.55926456
0,26.05535621,43.80294485
1,45.95091547,67.17000735
1,44.46385401,66.764199
1,43.07590183,76.14294485
1,53.72423644,71.44835276
1,53.24300681,79.36773134
1,48.70013087,83.09143731
1,59.30437818,63.21888968
1,61.25320674,72.25329545
1,57.42078879,80.69854878
1,48.66263808,90.2459987
1,38.85646124,64.93338442
1,49.09158786,75.17988941
1,44.00959967,81.908693
1,47.56292641,69.65511947
1,55.40468292,85.29644235
1,43.93710227,85.43053987
1,31.05062232,59.44090308
1,64.61269558,77.46870736
1,69.9411763,73.73221139
1,46.23941742,81.69540813
1,39.77406864,79.33690886
1,61.64904513,69.0784735
1,45.65963274,80.09626806
1,44.75363644,65.20743296
1,61.52921782,81.79864834
1,61.95970404,56.59870714
1,36.14364018,79.36960836
1,54.07917666,70.7315395
1,47.27745912,87.09420908
1,37.6585262,74.47886242
1,50.5588705,69.03076976
1,45.98423461,67.93392392
1,56.99833218,76.54776217
1,35.24803998,80.86139128
1,51.76969919,89.6135714
1,51.18948601,84.10468343
1,53.4769924,77.56381875
1,49.36165233,52.5246778
1,48.28898079,71.73478379
1,49.88747515,77.97169545
1,60.15261409,83.26514133
1,63.83442967,64.63601754
1,55.3485008,58.02496765
1,50.96575966,76.3059744
1,52.66960917,63.11479034
1,54.36657202,90.04697559
1,61.20417656,78.1479338
1,53.29832765,93.09064514
1,56.80541931,85.15915962
1,41.82711268,83.33234197
1,52.069602,78.01309655
1,51.18271179,75.31086261
1,50.20939447,67.69964466
1,43.71089783,69.39603513
1,44.9449485,73.247445
1,53.28611567,91.77884043
1,66.46504091,78.92025053
1,54.38701611,86.75768659
1,54.67440362,58.54640479
1,47.59651455,66.80656668
1,53.74995323,78.80828998
1,58.80124467,74.28544163
1,55.65153788,82.3245239
1,43.86547966,75.11001722
1,46.60303884,75.86886334
1,59.31738537,76.49531963
1,38.61832251,89.4475469
1,53.05298376,72.68591504
1,51.05725206,76.51318941
1,61.44208385,66.14493729
1,53.79839272,77.46464257
1,54.30607746,90.34168752
1,65.30311695,66.46017606
1,57.85130471,81.54903855
1,50.94628414,75.81617304
1,60.3026962,56.8699164
1,68.77733773,90.89478909
1,64.36028624,81.53648663
1,41.28962671,82.40520884
1,54.67325208,64.41071659
1,56.04418423,62.79568813
1,72.37162933,87.3494896
1,61.75055577,39.2936113
1,44.79427666,70.90665089
1,69.9912402,61.77112531
1,60.88022065,58.25146955
1,57.58886601,55.23987139
1,60.70554007,62.66208718
1,59.7048299,66.11170685
1,53.35037346,62.61030493
1,59.86327416,98.23387622
1,40.19036697,70.28986011
1,53.4795983,70.79277353
1,62.52734727,86.93653401
1,40.1124603,76.95510538
1,44.09638943,69.18301804
1,50.45284288,73.53363208
1,59.78875796,88.84130907
1,53.06163418,69.84956688
1,51.66414557,69.96625339
1,49.97205823,83.77276908
1,46.35798608,62.38063725
1,45.23186114,71.10237431
1,50.17378694,61.37607297
1,62.79708353,82.87097018
1,49.66026995,78.1377988
1,43.99590963,74.0983772
1,55.94509137,80.38877469
1,38.42821601,79.20742763
1,42.44381785,56.14381629
1,36.45335559,64.87684183
1,52.2345512,64.46057524
1,47.70037125,61.34263519
1,57.49957537,66.11347132
1,42.62521944,80.14402337
1,39.99838075,88.40173562
1,49.03092912,57.06967491
1,58.25973831,87.13827542
1,45.24282178,68.85075498
1,43.28678083,75.58020225
1,51.85920163,79.58595326
1,52.07863992,83.9218062
1,44.15448915,60.87518652
1,57.50842975,67.59534864
1,50.70582847,70.14402424
1,49.33130108,75.15160346
1,32.52873721,63.21385673
1,45.68908638,80.46324862
1,25.61324328,59.1420099
1,63.14878812,92.63362342
1,40.16176555,72.17480091
1,51.90499119,79.23231294
1,63.58979969,75.88960992
1,43.55027226,75.2238981
1,47.60984225,72.06213784
1,46.73716664,73.42319944
1,43.4626108,90.74848087
1,45.06726987,84.42809105
1,35.29123856,85.31042123
1,48.49380554,91.42403764
1,60.07422207,59.63576266
1,62.02756251,79.24489744
1,43.71167968,69.04624759
1,50.59641224,71.90619438
1,54.93957248,63.37134266
1,43.12048001,64.59289295
1,52.49047207,71.09293583
1,52.28578545,87.78937681
1,52.19902985,78.59229623
1,63.2754624,63.97422996
1,44.75875379,80.74638797
1,35.6749489,75.03094476
1,52.30479428,89.10189754
1,39.77351586,61.29398502
1,33.41011728,68.60965933
1,57.50501088,80.63659534
1,48.70187621,67.85742934
1,41.12381524,75.64558114
1,35.56946945,85.57796003
1,51.62756667,73.55241507
1,63.74416795,61.13808679
1,31.06642632,74.83276022
1,59.00209252,91.48069135
1,36.4786526,62.22004838
1,51.89906093,75.1284657
1,53.87182864,78.55115441
1,46.39528346,71.83853666
1,59.7089522,87.54565339
1,46.17045077,86.64810649
1,58.78088159,73.79994741
1,46.19310899,73.55503205
1,37.11998274,84.24420333
1,39.93420664,78.45851331
1,46.09205001,72.32635671
1,52.57867763,89.02179097
1,76.08582644,81.75884436
1,51.78393931,80.3489524
1,56.83087316,75.02968386
1,41.82610376,74.24137184
1,42.4637075,77.12054392
1,34.50487788,64.37517554
1,43.93979154,69.36111457
1,43.5488474,80.8242587
1,55.71815378,73.24926056
1,56.67491018,94.07372103
1,58.85591622,75.98744383
1,42.52668455,62.9359768
1,58.61594007,75.20458382
1,43.53330888,55.45362993
1,37.13243516,62.20025139
1,40.02221651,74.72526181
1,45.25418632,82.91581506
1,52.01785999,73.24919185
1,36.03374053,59.68014142
1,49.31464554,76.10452962
1,39.32644064,67.75977326
1,54.15562094,81.3982451
1,52.69655276,79.07619522
1,52.36336738,77.37051103
1,45.6997719,57.58732118
1,50.58537161,67.01679627
1,37.22270135,70.87037005
1,43.9373707,70.72727839
1,50.93028617,63.0964436
1,54.93177686,85.94421293
1,53.57487977,90.752549
1,62.02914735,63.18551437
1,59.48876923,81.27090492
1,43.13419208,74.95196982
1,39.81246408,78.57089854
1,41.18760162,80.8629755
1,57.24257324,66.14039329
1,41.05973254,76.11107075
1,39.80182717,70.68484682
1,50.72464385,76.59251782
1,44.35106382,82.14639451
1,47.20624374,81.69050901
1,49.72176235,77.85859855
1,34.48030566,77.25553578
1,41.80645751,45.03690255
1,45.13863032,77.48609363
1,55.94889334,83.85568366
1,65.42542447,75.36317353
1,53.36184511,75.60297193
1,47.67208842,59.78514034
1,49.89283237,80.43931933
1,58.23219286,87.47314299
1,43.35296728,68.32270951
1,65.94462657,70.75836343
1,34.30883546,56.85734184
1,44.802718,73.93982242
1,38.58468693,61.16418725
1,58.20988931,86.09395135
1,40.40460526,60.90939403
1,56.52723732,79.19855682
1,45.73450648,77.3819277
1,53.47723873,68.74374912
1,57.42745213,87.92282035
1,38.96712914,87.46231088
1,82.4500961,76.28326475
1,49.29116518,72.80954114
1,36.97283007,70.89601631
1,57.24442695,75.87229323
1,58.36458991,82.37113373
1,32.00003594,66.10682558
1,61.13493115,68.317566
1,31.72583646,70.49550443
1,54.81679736,83.19473805
1,47.55562757,73.52441511
1,66.08665212,77.36643278
2,49.75093875,19.83996559
2,72.13895051,20.75715062
2,60.72592849,7.107542652
2,59.37653812,8.100057594
2,45.45441234,10.77946046
2,54.59826046,15.67365702
2,51.75399753,35.44174552
2,26.3019445,17.35253817
2,22.66613841,29.15749016
2,51.9956714,44.79046404
2,62.08872708,1.586854104
2,48.93685285,46.4118687
2,47.15382489,9.824050547
2,24.89131165,22.66586384
2,48.1322087,42.87147463
2,51.76765951,38.15044186
2,35.21016567,18.76464025
2,60.87756394,18.35388913
2,65.24453912,31.94438298
2,43.40352763,10.7107968
2,37.14168642,25.07177493
2,68.11762905,25.12122605
2,43.45926525,24.09450839
2,55.99641979,8.085074416
2,47.27960105,21.234452
2,26.63258162,32.75169949
2,48.57479714,17.78436353
2,46.26588091,28.39569251
2,47.5865368,14.98805714
2,60.54403435,27.57919741
2,54.97871701,19.03320759
2,41.20400496,38.57057768
2,46.1491097,24.1759012
2,60.95398494,3.326941938
2,45.43680156,11.33794092
2,54.81827048,36.02354193
2,50.92159209,27.36919516
2,51.30456585,22.88457748
2,37.45909079,18.92291853
2,42.97314594,8.889628949
2,49.86700621,20.41528163
2,43.9708346,29.70334029
2,56.81933367,18.04099059
2,51.4036367,32.9464446
2,43.63884139,10.15662467
2,58.55870248,13.24047269
2,72.55397767,20.5074839
2,61.13550817,26.24966343
2,42.9908637,26.76482469
2,49.94597897,26.37747725
2,59.47364489,23.70522533
2,39.76476922,21.6885236
2,48.60705336,21.60611318
2,48.66567707,39.39917054
2,61.69470175,40.93359719
2,78.9634115,15.35173532
2,50.97026722,22.84207795
2,48.5549895,30.91676764
2,57.08159452,35.35970902
2,35.55693023,26.24348201
2,62.64475005,27.30797536
2,50.75920759,23.38542638
2,26.32962457,33.67019942
2,50.81679489,22.31370084
2,55.91168623,31.11318333
2,71.09698573,17.80919936
2,46.40578162,27.69931938
2,32.64172945,3.828725913
2,49.13850451,31.22105693
2,55.44824222,16.78276521
2,45.30182422,31.77907856
2,63.74400488,14.1750349
2,63.41184392,16.97266735
2,48.15260324,23.31441455
2,48.44841404,25.22533169
2,62.01879156,23.27599876
2,49.79543694,34.52258901
2,46.17788024,15.7645992
2,52.91475599,30.1009778
2,35.8347263,40.93170589
2,49.03275537,15.10118519
2,42.46603311,60.20363429
2,37.53670075,22.67185602
2,65.45605225,26.29601728
2,55.03395573,14.84715458
2,46.90573046,33.26477011
2,58.26359851,31.82534752
2,50.98502331,27.78848934
2,60.73763461,20.78213384
2,50.51054742,30.5403708
2,43.81554064,28.92861668
2,50.56237206,18.25660947
2,45.7661256,34.7188831
2,43.01906918,44.58046824
2,62.12729544,13.96102884
2,46.62874246,30.67062396
2,50.70789834,14.99975991
2,40.45489422,20.25105987
2,46.53522382,14.90921952
2,62.10435964,22.33932966
2,63.59613611,37.13164234
2,39.23643165,18.94971036
2,59.45876886,19.91852696
2,30.54482407,31.18593127
2,54.15476181,30.45672107
2,39.25732541,14.06471116
2,49.31590777,34.4570519
2,45.3810378,34.62785199
2,64.08720605,28.14383193
2,44.53810703,35.20302869
2,60.17708128,36.5583444
2,46.5709169,31.75375217
2,64.91317312,36.39802768
2,49.84461203,39.80475511
2,41.61895896,17.1084283
2,60.34238398,45.03973555
2,57.6120224,14.31824857
2,55.7998434,14.13560609
2,63.49977848,30.32894233
2,53.42979667,41.89886223
2,39.76958011,30.5649429
2,57.14943209,31.48284033
2,56.73387233,16.98077129
2,52.39027321,12.84402846
2,58.99505412,47.88044316
2,56.5174462,23.34126583
2,65.55825732,8.02811292
2,60.11434471,28.03395734
2,63.746009,11.3349361
2,44.9841139,42.79334025
2,59.56988518,28.8799889
2,43.24497427,45.82548575
2,48.76680332,19.59206744
2,32.02503945,32.00457995
2,46.47000001,23.69390155
2,40.34067991,18.21823498
2,37.83136826,31.05314581
2,53.58861882,11.84178948
2,42.07265409,7.771546912
2,50.37180502,25.00170682
2,35.47430293,9.114195013
2,54.54344885,31.98585726
2,52.95645661,39.01449694
2,31.85328191,13.32508135
2,60.31762872,16.66591417
2,57.9923239,34.18686151
2,54.59675349,36.59846112
2,43.19399362,30.39838645
2,63.46181393,50.73399828
2,54.11256909,21.84084709
2,53.11328971,11.22118932
2,71.33576434,21.09569067
2,54.26766076,16.11421489
2,42.76463134,27.3942464
2,39.087833,15.88092763
2,58.20219001,16.46439736
2,45.74313949,23.33619007
2,62.16982421,33.91878405
2,49.04810341,16.5982196
2,54.735221,7.009449302
2,55.19457627,26.7262448
2,43.64119118,38.89811333
2,33.42217771,39.63140136
2,61.92000576,31.46974303
2,51.53160844,19.92034593
2,51.14316186,29.20909717
2,61.544596,13.45970409
2,51.7964327,19.28951738
2,57.30585548,25.13162144
2,38.11165312,11.72260544
2,69.40469294,0
2,31.68191649,14.50945768
2,52.46833649,33.42986573
2,41.69448409,37.51852275
2,46.90294198,25.92102317
2,22.91502809,20.91874853
2,64.9993852,14.80260243
2,50.02642146,17.10012395
2,49.75238315,27.45665717
2,51.71077615,7.583775156
2,59.54075435,19.52645847
2,50.57003312,17.64587608
2,55.18500679,24.87434059
2,45.12747281,35.62322396
2,40.48343098,6.67389877
2,54.93612102,25.77399057
2,44.5085716,36.55582509
2,51.02368953,49.80788248
2,54.10439396,11.65450587
2,43.23327196,24.41303509
2,49.72971369,59.16270912
2,49.99796667,28.19224568
2,55.80715108,40.63177527
2,52.14739238,17.41713147
2,42.03409221,21.123747
2,40.5249277,14.34709872
2,50.68319382,11.9285228
2,57.5977263,30.62173382
2,53.8214111,25.52081831
2,55.08241575,22.97550632
2,70.42683774,17.91540268
2,63.28712032,34.61825669
2,35.23253257,28.66834331
2,60.1071696,8.627144979
2,74.7971617,33.83566363
2,41.49352541,32.98826837
2,52.42809061,13.67861712
2,56.76826829,30.06562648
2,65.52649302,14.75218334
2,51.27670124,27.39814049
2,37.78847174,27.2666498
2,52.89905591,43.23350257
2,54.36945146,31.25321518
2,39.20217206,5.449125678
2,51.00062068,25.20973294
2,47.75780407,13.31884651
2,66.70677792,1.585606543
2,67.78320901,7.28712186
2,47.41009373,14.35350969
2,52.08289309,19.9482422
2,53.80560684,30.41058276
2,50.86987085,3.561789736
2,48.03419023,36.86828373
2,57.85026134,24.82538383
2,38.86860455,14.24537155
2,66.33931006,17.40060658
2,34.86460846,24.8722396
2,51.89796769,12.48580429
2,62.88433356,28.56323103
2,51.10524201,28.16574948
2,55.9783942,23.14952134
2,45.99821858,18.74045502
2,51.22374512,35.80276474
2,48.44479727,23.56933185
2,80.26355827,31.30389688
2,52.24094628,36.31124309
2,47.16825791,30.52324022
2,57.831133,24.7810992
2,43.22639956,27.00568461
2,47.98174456,35.53893379
2,50.82086046,23.8045479
2,44.41993394,24.13080256
2,40.27581807,27.18218086
2,66.82916555,18.29116923
2,41.52323162,19.13170028
2,37.77545289,19.82654527
2,57.12703525,29.73054569
2,44.61149368,27.97371564
2,47.86300019,17.72677932
2,50.84940753,24.44994694
2,49.23824384,2.302933513
2,39.50756854,19.35744704
2,35.57352912,22.1044635
2,38.13273592,16.37453843
2,32.71072462,24.20098973
2,67.66457617,30.81136514
2,46.38235415,24.12563646
2,41.13965364,40.13680836
2,55.49049401,36.29395097
2,47.50078512,24.18567968
2,43.02508414,21.02895334
2,40.94060933,4.447625044
2,42.39134479,31.34439811
2,67.4418081,25.89099729
2,65.52468794,16.45468119
2,46.24630182,23.99801381
2,47.42543314,20.99509808
2,57.747461,24.35019816
2,53.15787284,14.78419437
2,46.18897488,30.09414339
2,50.03264571,7.636855675
2,58.53421446,27.79655691
2,35.26192839,27.83418799
2,53.94630471,25.14538862
2,43.19620574,28.1431784
2,46.77803439,15.44720093
2,39.09566888,24.44679348
2,51.44691954,21.64583176
2,51.66720827,26.63241462
2,53.84447246,20.66983143
2,67.55807868,18.01011268
2,52.72974278,40.56043101
2,47.30722734,31.66782997
2,53.92666284,21.75533983
2,47.50998395,27.80449003
2,56.76824435,17.78533088
2,50.61389906,22.25975493
2,52.36743547,41.89221419
2,34.83178946,16.76035047
2,52.34762289,31.21582453
2,54.50476796,10.54666579
2,52.37469272,37.25185818
2,52.99616118,10.62379822
2,57.96930722,24.24293693
2,63.32661584,44.56697054
2,65.52535892,21.17763299
2,53.20700676,18.49865236
2,44.71871921,30.6566245
2,54.02375911,29.15976534
2,59.44387681,28.40182103
2,53.0041939,36.45755428
2,60.96728598,21.47794575
2,60.19839578,14.70511772
2,59.81190474,30.0749163
2,55.72554106,36.90398912
2,54.12112436,20.8370224
2,55.83174768,7.185591807
2,45.71243076,35.77180217
2,37.42614769,30.03245293
2,46.84495039,21.10002496
2,47.67361015,33.40840444
2,39.72420347,1.47968371
2,53.24550368,33.70490191
2,51.16430828,22.3094769
2,54.6794357,1.388629187
2,49.14557339,8.178827071
2,52.09466405,25.61050874
2,59.38142088,20.92340425
2,40.06808108,39.04214401
2,35.85023335,14.90583729
2,46.28606812,24.80535207
2,55.86296081,34.5233759
2,46.00396915,30.6435536
2,52.45044965,35.78961219
2,52.03351612,24.71829955
2,50.44192552,30.83712038
2,53.66899339,7.15371952
2,50.01426149,33.21821983
2,40.94151503,13.6932551
2,49.53720479,15.00077637
2,46.49608403,20.23375102
2,64.36390483,10.34493915
2,55.40410246,22.82541021
2,42.0080421,26.89659109
2,53.84880493,30.13590682
2,47.92870041,23.26297745
2,46.36286288,30.60961007
2,36.57247323,19.94092166
2,49.16551124,12.43146566
2,66.00993944,9.510954026
2,61.84576683,20.59104414
2,62.39099536,20.66139466
2,59.76804801,29.73720208
2,48.65040362,12.22181337
2,50.6125904,28.40308639
2,37.76961681,31.19155942
2,43.39649116,29.04965779
2,36.78323288,19.81616571
2,45.86020646,23.60662823
2,63.89063352,27.19493697
3,81.4321678,50.60480317
3,82.7437349,46.02916095
3,85.9378264,55.36959098
3,75.31716349,40.67919184
3,77.50065859,53.36501857
3,73.00771378,45.35842624
3,78.20708376,47.38907392
3,79.68216651,43.65459171
3,79.3764774,60.58762258
3,75.48979974,36.59956202
3,77.43461294,56.52351831
3,64.478102,54.00881481
3,71.2945354,61.24952269
3,100,39.25588478
3,71.56190537,56.69973325
3,74.17427031,53.22710209
3,68.12340772,45.85194673
3,89.9565511,48.16158751
3,64.98483392,53.66096067
3,75.88569077,26.26156202
3,78.3977495,40.91970729
3,77.96825507,38.47366073
3,73.21675143,48.68809201
3,64.05972746,60.61700438
3,68.74356352,53.59530564
3,81.76211768,41.49260067
3,82.5800249,55.67711057
3,80.31635495,66.24435491
3,68.89672273,66.51815925
3,69.21111788,37.75915731
3,73.15124148,50.07372968
3,85.10323588,26.4672604
3,76.26228426,39.941918
3,71.92406194,61.18442605
3,83.82595355,28.10725938
3,79.57594829,51.15677882
3,81.14781435,55.39774935
3,77.15486359,22.50736533
3,61.45123907,61.33152656
3,74.30577519,40.52206086
3,68.31500068,61.76157048
3,72.63295041,43.64173352
3,71.11850351,43.15365422
3,73.39590992,42.00960318
3,68.82539535,66.85440836
3,100,46.72255015
3,66.21878549,53.02341797
3,79.57953975,55.07176086
3,87.41493158,44.80329573
3,74.54307588,53.28851167
3,71.76378296,53.67810136
3,88.42751057,32.95213779
3,76.28406665,57.69027467
3,74.6850003,45.47716339
3,89.16451415,38.42591397
3,67.32856692,61.74421295
3,73.75441327,48.43565862
3,79.37419495,42.01747547
3,88.7772779,58.70884379
3,89.13605986,39.80167146
3,57.7296045,54.74461353
3,63.83326042,63.84428933
3,74.40676325,55.7844801
3,85.1991549,53.54681649
3,71.0134283,67.33548977
3,96.16282558,44.94011027
3,65.46293536,78.53506041
3,74.95042483,53.94344594
3,76.81241012,47.22110513
3,91.18472766,47.65781693
3,80.06143867,50.25908702
3,60.03719345,63.90840815
3,82.13695704,55.43773337
3,95.95410652,39.31409335
3,74.61436999,41.53242745
3,73.80026682,53.04980959
3,73.54433615,52.6409158
3,86.06480464,53.55236632
3,81.21596736,41.32602941
3,73.32587411,33.06301539
3,81.30527234,46.64826709
3,91.11324263,55.74612826
3,70.89417527,48.99615362
3,71.68832255,58.16488218
3,68.72521151,51.44592156
3,56.43742368,59.44153261
3,67.53485074,50.17177624
3,90.49077643,53.31126449
3,67.01818941,39.33678913
3,72.15833641,47.35667704
3,73.60393527,58.62958338
3,71.61126398,70.23297974
3,82.39493919,59.8397901
3,77.06719013,39.43192148
3,66.03766263,51.72372952
3,76.91825687,47.75202895
3,86.48401817,49.38845074
3,72.55843521,48.88004156
3,62.61832908,53.14295657
3,95.14058159,47.80896187
3,82.56652944,57.90698651
